name,matricNum,email,networkID,gender,nationality,school,year,sem,programme,AUs,numRegistered,numWaitlisted,registeredCourses,waitlistedCourses
Tiviatis,U1000,[email],N1000,F,Singaporean,SCSE,2,2,CS,0,0,0
Kimberley,U1940,[email],N1940,F,Malaysian,SPMS,2,2,MACS,0,0,0
Geremie,U2000,[email],N2000,M,Singaporean,SPMS,2,2,MACS,0,0,0
Long,U3000,[email],N3000,M,Vietnamese,SPMS,2,2,MACS,0,0,0
Hao Cheng,U4000,[email],N4000,M,Chinese,SCSE,2,2,CS,0,0,0
Peppy,U5000,[email],N5000,F,Malaysian,SPMS,1,1,MACS,0,0,0
Shin Wen,U5500,[email],N5500,F,Malaysian,SPMS,3,2,MAS,0,0,0
Sushi,U6000,[email],N6000,F,Malaysian,SPMS,1,1,MACS,0,0,0
Tom,U6500,[email],N6500,M,Indian,SPMS,2,2,MACS,18,0,0
Ruong Le,U6600,[email],N6600,F,Malaysian,SPMS,4,1,MAS,0,0,0
Duchess,U7000,[email],N7000,F,Malaysian,SPMS,1,2,MACS,0,0,0
Tiffany,U7700,[email],N7700,F,Malaysian,SPMS,4,2,MAS,0,0,0
Doggie,U8000,[email],N8000,F,Malaysian,SPMS,1,2,MACS,0,0,0
Jun An,U8800,[email],N8800,M,Singaporean,SPMS,2,1,MAS,0,0,0
Yifan,U9000,[email],N9000,M,Chinese,SCSE,3,1,CS,0,0,0
Jasraj,U9900,[email],N9900,M,Indian,SPMS,2,2,MACS,0,0,0
